# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

MD = E247D0E1D2458BB138002438D025D6B0E5171C2DB74C3AF22D1396050EE01370AD26459AA15E74D9610E9F405B7153457459522FD3DB694EFC12CB9B5092DC8A

Len = 1329
Msg = B13731617DC804E12B6D0208D197E1CA5A19206F697C7A77A36CD015F2A8332DCB4BABDCF4A5C63605E27AD0B57A03B423859ACC51D82A10AF5DBB8FD50909EDBCFB7D429B4F77933438B76CA9532BF10BD1F36B42612C662AAF299B8C9C88ED55E88A1FC780E6CCCB61594CC0B5D9905184AFDEFA5DF5DB1BE814312CD2EF6C89EAF002B0DBCD03814B71B6B1E581F51BDD7DEDA95733369F39849A9E8529F4104BA2B3438280
MD = BA75E41961E591CF66CD732EE8C65FBA77209E4D6DA92B1FA476CFF09212BBFDACA9557F3616B7BB0544119D910130066CE5BC3839C15916A6E77F33B7688727

Len = 1330
Msg = 01368F9B4FD19B850547FA39520B328FAB5371026EF643ABE0CA52A1FE3214AD838183533E5430E79C4E6F6079F576797449AF05761796FEB48C2BCA074D318B7F3281778016F0E204B2DB0488F1FC5FC1452590FE60D133886003CF16FD5544362EDC86CD6570F7C3A653E3DDAC125BE266E39E92BB65AF965BB8F59D1326BCCFFB71F952AC9B95B68A30586BC524073E98911F10E4CD0D0BB9E0C0830BA0944236A747353D00
MD = 6580993B488978CF72D52427830601586E6E4431940B91CC8B62BE03189F7FEE2358B2CBFDA41DB3FDAF0DD0412E541F01C21D000A7084DADEE64428A5D987F2

Len = 1331
Msg = A876C4B9EB23D6D1A0874DFFB3DB4A23094425DACA15775BCAE881E6B3425D116C959BAB6B04DA1A772532EF92EFD9709BB1DD4CB3FF4411882209D3F95D90952692AFA66F9183E8CD2533346D3E5118557CFFDE039D3BABC38647A7C1DD0BA04804EBD8EA3E905BF334FC5844C0E6DB853B4F693D4E087DF754FCBA1C5B2C234EEF82349006C5856AB7E6E8FD8ABA1A3E7E373A486F4BB710A507955A7590B887BB6EEAE01F40
MD = 15C72B6C20D08155B52AA2A7E8631832E91A1D78D1B4F7CFB551D1E0E66A7E27FB6CA542FDAB7CECF8423C2F3EB069D5847A33D188D6FE5E03E004DBFC06AED2

Len = 1332
Msg = 73461B72151939F14C3463B9133B21CA31FEEC81AB2E32D1BC0EE079609A0E27E903FAC07A733062C1495B35DD1EAA2D11FEBE2CC98F832DF67BA3BEA187C9084FD421EB179293B209BC142B35159AC5057EAADFDA530668C6A645B235E0ECF290BF3CA902FD27875F129EC1913C82A6E6D6CADC63FA672D540554703B25A8CF1B92948B310BEDB4CF3CE581C188661579401CF107B3FEFAC9B642076A589CE28868B3DBC78D00
MD = 18A9D17E83D6136B83926D1CB4F7AA712902DF398C497C66398A2E1B82CAC499292EAC14575697524285F75807311AE2393ED76385B52B26A1B16053C2EB757C

Len = 1333
Msg = FDAA7C54912A9D81983FC765E53A5B99B5D478DA0EC137A942D7282D3C97FC674EE734CC9B3DECA4D482E33052D1D0E1F47327ECCE1129BDCA5DD9DE6C5722A54DE82E7F4B223219E6682AD353815A74862B03B2B852CD7A246433FEDF1E7F3C95E59A9FDB00080A4C7CB5473E5E8A9FC2784AFB8730F5B3ABE0EA489C501BDE120B9584D45074192A16BDDD8172545DB3BD993FDBD3D721F4B3E145594CD3410229427985BFD0
MD = 742857AE71360942529A50CB665E985AB388E96431EFE607F2D232DFAE118798FE428C0D4C258F94C407D5435D8A430ED7922CAC9BD310EAB1DCB6F1C72E98C2

Len = 1334
Msg = 3FB8DB0394383660250C48371EAA971C4C2F5A3088F028E759FB9FF3775CE1D6BF7D3B114143B21B5C98C7A60D760784787420BE0B29A71663774D02CAB07895B14D18AF5F26B58D97C87AB6DFC5E6C5023880F2D181D868A4938761377F085C51134D383B19F10B9C2527E20EC3ED5603A5F8182EA3CC7A1204B331FCFB17D1E0D42819D18691451051B12F07C2E3FA908842DA0B7F72CDD0E31D7B80552526B36F20C90E4A6C
MD = 9C8E35680FBD43FB6C70C0B8D80BD968F7B5749F292754629D40810A8E58DAA4A80F91941AA9FAF61DFAB34E5E9D184A871AF2093AA51752792F578CECCEAC54

Len = 1335
Msg = 9135F850B5F1C12FC35D88D789F6C0C489F4E5D09C3FFCB4C0A21A6532ACE66D192B214E8E82F099F3CEF20930F1E8FBEA47933016457972BFF66AED7FD8295B01F1F2528CC98A04F1082033D8240749EAFF393E6247C03F51C8250717F10D4BAAB223C86F2189396B48036B0285FB38773915F8CB9AEEC5A0BD117967FC220534A23EC333C6CFDEBD66C526F10E91EA82CE0AA4039C6463278A10F9763528C5A1555213D4A2BE
MD = 0EB5428A1CFE2DD77B4C03DD586130AFA0735D54A2AF151AF8C426F14B3AEC6C7EAB255232BF113819896269C416F7945BDE0943F76DDF6F583087B03890FC01

Len = 1336
Msg = 0D8D09AED19F1013969CE5E7EB92F83A209AE76BE31C754844EA9116CEB39A22EBB6003017BBCF26555FA6624185187DB8F0CB3564B8B1C06BF685D47F3286EDA20B83358F599D2044BBF0583FAB8D78F854FE0A596183230C5EF8E54426750EAF2CC4E29D3BDD037E734D863C2BD9789B4C243096138F7672C232314EFFDFC6513427E2DA76916B5248933BE312EB5DDE4CF70804FB258AC5FB82D58D08177AC6F4756017FFF5
MD = A510EED1C41848F84F13E72B88253AF1D698CE4BEF91B7E7DF921A12684EC7B769F84BFE26232DDAC386251B7C247BB1E65658D919D9E3D0EFA0140BE165CFD2

Len = 1337
Msg = 39CFC640D96492FE5EE066C51815F22D0EC9069BDE5A1062E578B1FE19A045A4F77FC367B44CC052EA0092841AA1B2D36B5B4F5023F4139DC9D36C6A45E25CCF173DE83CAD177485E1DC089DAFB5FCE3F3103372675AB5D1D54D8AD9F91A9CCE0E55E14FF565ED156FEFCCF244E976ADCC41458D1C8F709F0D2BA20E836B532D5C2475BDBCE95CE32633C63CDE42A76AA032F2F4A01F6B66EF2B666C34B2EFFAEC5C85F880EE3600
MD = 23EBD4A0749EA6D6AD9CC6D4F51E0462C1096723B15C3C60B6206FDDE85D6F6E3549371DE2B478C93A7F711FE54EC504A887CE05BA806879E6133E5B3331FD3F

Len = 1338
Msg = 6E126C93AC75E3C7320CCC9DF871C1E414D5A88C01A90BB739E84F7CD4053781C755DCBF96C9C69558F270972F2AE1622D5FC47D52DDD07161ED302D66363C50C7E8F2523B6F4ECA6C1CF71BFD3BB91D8EB83ABDDFA0C1E8CDCF4B2EB2A5949D3EBCBC6E9DA9918AD21F5EB1261C1CEAAB1ADD82034681460441D0E5380DDB02678915113D77F95EE3D42C3170E14A559399C3CB8941FC953EBB3E913A73789E5D298D6C840DA900
MD = C80F9B89F910CBCFBBA65D20010B6E8F1B53F9EB172E2FC1AFD9C4E51D876D7FC1F967F61FC1F957BA307CDEB5EC38EC2041A508A96996FFC82F5946BBF031D2

Len = 1339
Msg = F55557FF8DE74819A835E310339E4487E743C20D60DB4162581B160AA9C1C5F45DD760A6FB350FA7C3540E718C25FE6E045478D57932C30E710F0EAABE473AC7E4C789DC2BCB10AF75A4B0DAB28352EA889C257848C885D5E25BACF44ACEA5613BE7C2F34B0E1C3E60B092E84393592761AC201AA63CC1327C9BCC590F0415FDF781D038CC23631977FE6FF968D63C0AAD3BA1678163C4705F46BE48AD84C418A10291E7048B0B40
MD = ED564637C7F6C22122860BD3620A4284E90BDD05E61044EC8ABE75B2E38307AA7312069F6CC33505B693C288FCD0FE94F4E6CE5B608D2C1A9B70041CAEA3304D

Len = 1340
Msg = 58DFF83B67C6E67DDADE60ED6A0C268047FF37144EAA34FAF2FCE48AFA56B7733C0F4107AEED3695ACE8C4B55A59195E1E2FC93107C1147A38B1E48ECC1601001EC488491412FC5F23565FC7F51AF9B0DCCE5FE954E59309BDF99BE3959865BC9ACF18296F150BF157EAD0A3BBEFC43A50AEA865AC390DC0A69F813FA2D9A83A99695B918538DCB798F29D9FB909EDA9B06D83302B8E04773F911CB2641AE861D3D12FD49FDF7FA0
MD = 66A14D89C501DA773DBEBD44C4190300E8E7C94DD533C2A54C9ED3A03DCDF98EBB177034A565DBC70963A1A71C0CEC211387190087F126D09AD0F1A6CE41A207

Len = 1341
Msg = 3B5E3D1050E346FCB62F940EBAD635921CE417C934D3589691AF4EB303EE1B0268E19D3E7E77F3C053617ECDD8677AF9FFBD15D94013AEE8BD2096252A1B31014CAF1B75BF197566EC217B979166C43CDE5EE8D56732719CF0CAC6096AAAA54CD606BCF7279FC202304C1FEDBC58A77CBDD40FB058FDC95E6569B0B00C8ED5EF60E54816585F71829AFF637C75272C7A5E08B6B380A23B5CE11368BA6BE566283E4B78D043733810
MD = F8015DDF84609C34AB2E24275050D26F38C8BD1F854DA6572AFE0E63E5F657645AD336842B1D007CFECA23C99288663447F401A566D45342C7074A6EC0E4A1C4

Len = 1342
Msg = 5D2333C4A14A60656AB7FAC56229020ED2CE882448E1FC052EC15468AC4B4BE980D042515EE3280D0F9A6A100E20ECBDB415BF52F620B85C94D2652304FBF053256A6CF5835C57652DFC7F999307E097417EF294CB3EA68BE9E55AB65B55D57E625CD1C4C43D6F6B2C391B8229CA1051D085D485729565BA2B4BC8EBFACA0A849A8CB5F8B6548AD1BD66E397E3AB812026210CE7A918A7F9E41B600D360A5DA1C4D9508733815F50
MD = 092536AEF7B0E7599FA6F59FCF2B71742266282EDA7E260C9548BA866F601D3C6B275294FE7078815C126089B4BBE7526AF96CD1687DB2EF5AFE6CEB5C6ED9F1

Len = 1343
Msg = C2F40504BA614ADC304AFEE4C618E6CDC679B644D42829C105F1B0E4470334C566D580FEBC52E425A85DE9E341BA19BB42DFFE31B5096027E13334603896B76E3FFA4C9B40D9FBC4D0DD6BBAA824CA0B151FA56C1A6709928FB853804F0CEA2242B08159F046B28741766337E0957793617B0446E1468B279A037ED18305809EBDD74E36E7873C01B9363ECE9AAFA8E96B43E2AB289665234F8893707C491C6C3738E604C289BE92
MD = C96B3E68FAA7CDCD31501A880D09D61FEABEA1FE0E1EACDF9E750908E9A7BA9CBA742DFDE8CD238E588012D30515BFDF6CC66A4D170679A7B741F23176077AC3

Len = 1344
Msg = C3236B73DEB7662BF3F3DAA58F137B358BA610560EF7455785A9BEFDB035A066E90704F929BD9689CEF0CE3BDA5ACF4480BCEB8D09D10B098AD8500D9B6071DFC3A14AF6C77511D81E3AA8844986C3BEA6F469F9E02194C92868CD5F51646256798FF0424954C1434BDFED9FACB390B07D342E992936E0F88BFD0E884A0DDB679D0547CCDEC6384285A45429D115AC7D235A717242021D1DC35641F5F0A48E8445DBA58E6CB2C8EA
MD = C4506595255EDD2A67DD0CFEEA9C08C34984385307CD951F3068DA39150EDD71924D04124AC6A9F5F6747D36C870F41BCDEC4E4BA43C51C031F2CC723D37807D

Len = 1345
Msg = C3CB3CE5975C2DD22C8BB03A4E86271D01D07EA027B7557E6EBA98A5CA4B6E8CCCE18C02878C7479D92E546C2961CB99269E80E7A61BED7F1E0FD5ACE5DEC74B8D3F5F2CAA0717822E78EAF8BF1BBDE53913BF9814CA4103C3A98D559FAFF2CD503972075F3C04C8D9DBAB07F67DDC2B1BA43DB3A13EB6574C5E7B7042CC1C7F182BF8CA384CAF5704D3C16EBED4539A7DA4A396F8180EAC0186A99F910B8710EA081B5934B39A1080
MD = 066F66A137E392403604925681167E81A88A6B4BF64DBC42F77460EC5BA0C8FE306D4579B2B06C9EA5B8B0966FDE91E4825ECDCBBED1BDE37DF069A7F23D3634

Len = 1346
Msg = F40E5F1455783F8572FE80D3153C87D5BC3CC1E32163424E57083619716ED21C5A055FF1E8E0B49F3B860E1704601ACFFCBCAA546A98F9B86709B74121753FDB16DF79D099136570DDA02948921F52D22CBE958248E0A2B9B6E409146C3DAC0002224DB6BCB40E86DAADD4E51F17ABCFAF21535171217D421E828546A5F1F648D4003431BA5C24A0A540FE1F31A7CCA19BFB5D17B943FE774BB3DB387C8B7352E7E1B2E43A423C6A00
MD = 5777A389A293A81A9FFF6DCEFA2D6891C3F6B2F0ED5EFBA223D5E881DD646E32CEFB918A1E900717C9C15C176F8F759E58A37C872A88AED4CED18FAE36DC4E3F

Len = 1347
Msg = 7D9D6BF2422DB04E8C9D0F8D2AFFC296A305021A82DD99B5A0CF36B7B94AB0BAFFA1683A5899FABEC74909636D1EF585F80DB9817E37D09667A4A4FE5833624548B24F87BDE66B66D758A4B49F208C75A5EF80DC5088BD05E3DD12DE637506D4E10D5E1D73179D577361C7B7C98B36DC16A7DA068F3430957FCEB669D3C0ABDF0D7DEF41F534ACB9B124DDAE7E57CC9915440C1B6D8996179E6D796C90D254A4EB8F0C4CAC1ACFF3C0
MD = 3BA2FA55F4D56451457602CC6582616B7A4768A0EE977C72C819F31582906A06E8928AD421A5B1996434361DB2F89D4CEB4511DA8E18670B95369A9CB60B01AF

Len = 1348
Msg = 07B8187B9A37B5ED72741E4A43724ABB1A14AE3D6A62B74E3C81A8B54C9B71EF81A2704FA5DFE752A2D7FAF9DA5D046AB6BE4F3E7F241D89D79A77CC6B46EF7442308566B4604431FB4B865781BFD4549C116160FCAC4FAD092ECD4C443DA5FDD5E2977D6C18714B1315B84B2778141710218B6DB4A21BB4D1F294907E3F1BFB6FE51E7A004DB8678BE9B799DBB14BB3A4D4190E7D33C69AA8EC772EE2A20133BF968DB96F2F8E1760
MD = D2DFC5F22875990480CC10639D9AE9F91A1D71332018093F8D19A8AAFCDB0E48C6B0E57C89BC42AE5F4EEA5D16B541CA7498146B69F89962A2E1A41378B743BC

Len = 1349
Msg = 77206E0087B19C5F785F0FCA287AFBB804589648A52A4757614FC17B4B90BF68D3F4F103487F8B7FA7A31A6C6E888EF6EFD973766CD0D189C80E7B33277D22B6DB89108AD4B3851709B749F535ED18181AA564F05ACBADEB21BFAD4AF5FE1EF08DD72D26F4720586D153C8A6F2BC14881EB07FB0C6B88C004EFCB8A96317468F62BEF8B6532E6AB4F205400B33DA576E0694D4667BC66FAF8AEFBA644A820D548D3F90657398B96020
MD = 7A04B45DB3C548629F34620B0C9767F2891649B18BDDFBA9854F7B610307B203BF433857A09383DBFC43C7A6AF153FE9F2EC38F5F020FB76CBFF8FEEB3105604

Len = 1350
Msg = 96D0600089A412478237ADC295FFFE4D898DDD2EF945BDB7F2202905699E16C9F623A17F9525234A77A4C51BF594E8419D9A82419AD954A5FCBDA1E46185CB872F2CB729078C6E5EF7B99B8AC4BCA5F9FF58D9C22F128CE12E118661CD4BBB32166191E46348977284EF07FB9DEC83FE46794B2556FC74D0E8AFA9ED59C25C928F03A2D7CDA4DEE0180FA00B0C04EDE8879836D8A61BC0168226F1EE0CECEDE25C835A4253757CAE5C
MD = A0FE4A03042E40FA83AB7B64C4FE51D162974E994D6B9F15DC559F693C341AA1C83F4F0E74618A2C195516E6FC7CCB187D0B3334B9050537A5B749761246A4BA

Len = 1351
Msg = A9FB6E614A0D60016E54F7F76379AB10662A8147E40C19DEE4303DCDA99E08ACB8CB14CF41A42541C52865A5106C8B1278CFFADBE74015E4AF6A21EFED08A57A0C8E71525D75FF08493398B7F1A45BF92E6BB571E05A01DF3004B5FA4DEDC71405EB302587A2001D82CE4AB6540552E6418ED617F1807018917FC9AA772FBD4BBEE3FC43BDE9113D7E33A6CEA09B2B8B6ACA762DE6F35E78F52E28EA131DEFF81C34AA51B24D8FB210
MD = 50F8D57E919A38C7C618A1699AEB248E699611D714480A975E39053A4574745C8820B21C9857FE6474493F87C224017A935F5A7BA0370F160B53DA4964FCF43D

Len = 1352
Msg = B39FEB8283EADC63E8184B51DF5AE3FD41AAC8A963BB0BE1CD08AA5867D8D910C669221E73243360646F6553D1CA05A84E8DC0DE05B6419EC349CA994480193D01C92525F3FB3DCEFB08AFC6D26947BDBBFD85193F53B50609C6140905C53A6686B58E53A319A57B962331EDE98149AF3DE3118A819DA4D76706A0424B4E1D2910B0ED26AF61D150EBCB46595D4266A0BD7F651BA47D0C7F179CA28545007D92E8419D48FDFBD744CE
MD = B415C2998C1C1745680590690850C559B7626F5CF6F31DE052DB1573351F50EC32DE623E1BC12D857AF76D07D23EA1AC4E568EB6020475FC544CA957129CCB17

Len = 1353
Msg = 36FD2EF569A5A40207DEC3C593DCE23194D2DE040551345672589F374ACA38C0ABE149F4E38D53C1B24F02BB06DBD9FE3703012F0E5DD9FB836F38BDC62FB11B55EBEE418686155296A54077D71E05546188C6381D0277BB367D2C64EB1977F100B178AA2530E1219DBC0381BF52F1C81897AA2B7075FF775EF42FD948A5F751C8A2CBC0B5F591685B39039BC08FFC7246E9EF8EE8B65AFC11A3C59C25E9F020344CAE26BB62DFCEE600
MD = 993D3BA107540F9612281C6C089BE7C6DBB1E9A4655361E87717842CA82669D9F30577A57420C0224FA6E3AF0666FE70B2A392DC712284A1AAA1765575D5E866

Len = 1354
Msg = A868924523128669E906EF130800AE8CD611A019CD74A3BBA69535EC017865BB576DBCA2530803D74EBDF9A280D0342F84B1D428E4E447635C0237D44C48190E595294B44283BED2141FFC8CE76B8D2C4CAA166B81AF988ADC13C28CFFABA21FC625EEFB2B70A6D3C0BAFC91B7F07CB4861B689A45CF70D0F61F37934A5D7018F206D1E327DBCE56F347CBE576F1218270DC49F7C1D63B76A21A354B3CEC87A1A57E8BB332BF39D6BE40
MD = E057DDC5F0B1B8FDF2025C6A6C7ED5B0BE7F7165F24EEDC5D13DC3D5F067910CAB34E41D8823B5B3F3E9BFFCFA6FD182F4D36BE025206488A5F75F182C61E24C

Len = 1355
Msg = CAEFDB135D53FA74983D99E6C0E003D451084699ED4AB28959A931ECDA5FA7E45D54D3345987DEA612F20DE812F699E9272EC5599C365D1BD948B0AD2C30BA9C61622C06814FFD397E34CD0D6079D88C5477648607BF33160AB1853EDD71547132A4C0BCB89463CFE0D579AD4D042BBC6DC2C8D529353E004786CF7FA457AAB6723A70B2BC51F71E7B472B5A7C0D90725CBBE355323BA4ED99CCC6703FF13853F686AE3381003DE704C0
MD = AC40EA6D590CDE32C0DDC23E00B92A2470DC70A60E370F9A8FDE4898100DAF04F496A37E9889CE9124CFDF2F03C98D756A36B12AB72D9934573B6B321F300EBA

Len = 1356
Msg = 49A49E75573AECAC91FE025544C29871E97348F0C26232E008BAE56EEB1D9522C98251A44CC8E34F081554E3156F41408965CB9315A1CA7A53D14193500D155EBDFD3CF93F7DBAB715C49D2AAB0C82D165E7A792B8A5DAD7C2C1DF57501D14E20CD6F3C207B07532F772A55756E237405BCA9FDD0E9E6307FBB2DAA3F8B0FB6B2BB0D350E933837A6E742AE9D242578ACA6084CEA26E3D046A0A7158ECF4E852785DB96F72D8B780DC20
MD = 31DBBB4F11B4BE0935EA5D6088234280FB5E79C4E1CC6EEECDFDDD7B59140119D9D3E4A60930A10251221A37333ED35CB837DDB91B99E92889BB3C0807D2D4F4

Len = 1357
Msg = 939A4A630A161EE6428D48E351FD28190F9CA3E99418855FE282FCFAF85D9B995EF83C934020FE4D7104D9E6191AA489CDD37F7002C9EBC3ADF792DBFFAA2EA7BE1A1F3D7C0616479376C7660BBA1DCA7633474F4101A68766CBCFBDC269E81305468C93D4FF6B01DE681A38C6351DF0C53DF8807374B2AAA487F93A37D2B8C319218EAA06DE9470D94EACFD3083BCD78D29A5B85B4653BE36F1A722DA6AFAA5C5609EEEA47BCD33C850
MD = C233836FFF3717840FD19BB05A2E8E1F42870F7076C743D906F351A5037496EB83948EF106EB0AA5EF612671BD3CD7981E68FA2822B6555E127AE3BA79B47CA9

Len = 1358
Msg = 5309B29396779ADEC58AE82992BC55FF47213BD044F67070C5453201A83CA555C9A009FD7B372C50282E5947008D0E7FB125004148884EC2C88640C91372468B6EB8F884C983C83090282EEA7737D953DD2C6AF6A85FAAD6CF72A14512849961913F14EAD5F203A4AC7A5481AE2BB722C6F0427D61E6CEED47FB181CE29642C753282563A78BF6ABF1854D9B1686559439A073E2AC2FDE86BD9955721F9B69288A61F575BAC5450DFBF4
MD = 528B0634AF1C9F5E0DDD7629E4401E262E95AD631C77EE9D8E3B1A1BAEAD8079B4EB78ACAF48B766F7C515881C3755E3448014EC2156A4FCE1B72AE9E2A79ADD

Len = 1359
Msg = 2E1AA86E98FDA5D02B5A87975A497001E6CBA9DAA3DFAB73247BA5711C94C920D746B35F91669F84B5B9D18938C2A670948BCE4050AE33615B1EDF6F4C4463C40A0DD16132A27D8DC2E061744FA443522FF8321A92C71B14B6A3B75846760FCFCC94580FC830E5BDE5C7C3B3BCAC45CA8A7B71D6313D181F6B3A02B66FD1C2C8790DD87A743F7A7A48958BA1BE4F57B2A07D6B314576D9607F4BBDB62C3258DAFD24D3167A3127D1C00E
MD = 358BF8C4654BB35079DE16AE46FC358A2A967E409E281DE46D4C6A7D473DEEBCE4AEF4DD1909EAC749D4EC63D6EF309CF897257B83F4173C34E1D5145CCD0E47

Len = 1360
Msg = A983D54F503803E8C7999F4EDBBE82E9084F422143A932DDDDC47A17B0B7564A7F37A99D0786E99476428D29E29D3C197A72BFAB1342C12A0FC4787FD7017D7A6174049EA43B5779169EF7472BDBBD941DCB82FC73AAC45A8A94C9F2BD3477F61FD3B796F02A1B8264A214C6FEA74B7051B226C722099EC7883A462B83B6AFDD4009248B8A237F605FE5A08FE7D8B45321421EBBA67BD70A0B00DDBF94BAAB7F359D5D1EEA105F28DCFB
MD = 7025B03CD9DC509458304772589C28DC69F24682E41E6B6531A4833E9E675D1020E0D05693AD85EB8879E5148481698B5E7031845991DA998FD39B96C708225C

Len = 1361
Msg = 65A13FF28557E4982462A50B622D2B33D68CE803F2BD202F9F930AE5BE9026425F26C640992BA53AA014F7B0765DD49FD7C843A20D42A3135C2A16532B79CA414B65E9672AAEF56D20F72C63CA115153BF9E3EED2EAE0A03A3B054F4868FE8E9F83B4F9E4CE1A9CB87A88280780F8EFBDEAD6E3CDC1BD27000019D38DB3D4F4FD467B4F9CF2DFB4D46A1ED63EC518B72FA301ADA91746495D579FDB94D147C55FBE8A8E4F5A427E28E8700
MD = 8A63CDCF527B834B9265FEFE273E68882E494D5DD22604549DD15FAF82019D501F67E7629755F5D39CDF329D70AC89A1353EA2AA8E4C6EFAAA11A1A7EA050059

Len = 1362
Msg = 1045E853FA06432CC0C84304B661E0BF42E06D1212CE69CC6BE4BA28B6B7C4C62679B58A137C5B8CADC43F0E353A2F824457D0D9FE8FE017150DEE305F6346EAF01F9E220A4233F5674AFCF1C29F2EEB4B283D97E3695C007E62D453FAB2D192F16CF26FA7E048BE5EED75809688933D55EA478BEAAEDED1F7F07603ED77CC19B9557197848E606426D7B363ED592512D0488B95618940451D295D32A26E6C155D13BF3A17C65894F598C0
MD = C17B67F8E4CFD8ECA8D1CF046BD4B70DE793F505D54CBA5C3D5C07153E1580FA3EC81E6D865FF664DA85A98CDD80F5EBFFF421E4F6485A45C2A08A82FFFA811A

Len = 1363
Msg = 3C10731D5A71E84653384B14B09D136B3B5A5C1F426B6C717521643912FE1346178CD03638F5FFF9584E3E4968E6D8BF2D0D00B893BE39A09F6EC23239053D5E5AA8D95BB999938CAAF66E12C4BE7D65DE0713DC352D9FF372D70BD9C00B3A0133B989449F4535B4FFEFDF5262C3A8D1DA90111853C0E10D4AD880E911880BD7C325804BA23F465916C273325800B04BD6F18C7885D7D2368A099A84367AAC420A865021BFD1A379E29680
MD = 769A46206ABE7696D25E0476AB5C9E844AE26DC5917099CC47B1F4C6138ED33F372D9E32EDF8D64605182DFDE4FE940D709407472A1A4D3699624A2AC4E08F0F

Len = 1364
Msg = E1D0B5DF1D9D66347907624DCE47F60B127CE791BBB92933E5E4A976509CFE339527540B602A8A73151B654D5B8ABE44D2BBC887CC78A08826D15A2FB8A1FD33DE8E7FC57FCC26C93E2B95F2D7C9322D4DC6C955B844063FC00508ABBCF85408880F73298211A7E7EA3179097E5B8113D3CB95C85F3BA015A87DCE752A0A5AC4E7D0C7B53014AA1ABA3921AA12A32689CF7DFFA5AD6CFC6EB68816AE3DDB5BF6FE77AA80A647995490A0D0
MD = 63CF4B8A8CB43AC8BB67D7B383385B65758BCDF6293FD6FA52310C9C4ECEBD3CF5756846E27D02D569CC7BAE1F569ACDE12237295673D64E633BCE8DB7CF73B5

Len = 1365
Msg = EB46065DA3891E567295BE6219759C53F3DD0A85BBE66C93292120E35C0ACB54AEFA0785791A0FD1BE185DE702A684554FE5037C74906332F0755C88A7D8D5281A793ABE36C9FE1B0AAA79C67DD80FD84C0A07D83F63D053980FCA4FC5E11C8157FD57CE84E939FFC574EE8274C8B2C3608A0FAA1FC8D980CE5526F9D1D73E65B1057560B62A69BBFDE5649A31A4FEA16DB8835251673E1A1CAA2542B248230A9F7C7DDBABFC4474B8CD20
MD = E743D9482E83BA43832F348AF88B8A63BD9D8DD624DC33C42808A54A37E92EDBDCEF397BE0177367C7228729AB3B9C7EF298539C8C93F4E6B1D9B7844FD2DFAF

Len = 1366
Msg = 97C3A9F14749A457F890C34FDA5EA43A7AB1CDEE0EA0355FDA7B0027D47072B25A8ECA77C5FF22CFD0AB66E443E33315D3303E06693227A05F56D45648430556307E0CAE518E64E173EF36DF0B3A18900A4DA6D31AB65D40EBD67CB027F2584B3CD266625358905C9C482B61E41F6F11FB749785161FFDA33079F21DB116E2C25C7773BB3A7EE85E23D940F95F3579B90DC088E407997393A5EF709D477BD7E5A682237D1C7E835076FD60
MD = EF8B4AC7C0E645FCBAB028C6318473A924BA9169C2BAC7C7ABB4B36F154BE2DDF15DE0F8194B56FC494A1996F5F91930783782E21B29F38CD856DC14A44788A2

Len = 1367
Msg = 411BAE7879445A945453DD7EBBE35049A2537031F12F7A90C712E6D72C720E7B21E15D4523DC0A5EE090522A69D2786253136E5DEB20FE0D260A67ED509B88EE4444B86EADFCBB9D365CA16BB937065E17B6D6BE7697FB337E1047E91E211489615BD4BD85B5F90B6B44114D0871D9A0890CA0F9BD7960E927C5E6EF0E0651AB7C66E2D1BBE65DC29E8557C15DC5A15076C7AF08925F93C615FDB8A50F99C0FF427589619AB54960880226
MD = D6D84C7CB61C9E42711DE3CF667E5FCB462A10346B79868271F0127D5B29667D49A854391ECC072B8F7C6519EAF8EF8F1E13FA20019F0BEC21B6C83D189D6E5F

Len = 1368
Msg = E4D1C1897A0A866CE564635B74222F9696BF2C7F640DD78D7E2ACA66E1B61C642BB03EA7536AAE597811E9BF4A7B453EDE31F97B46A5F0EF51A071A2B3918DF16B152519AE3776F9F1EDAB4C2A377C3292E96408359D3613844D5EB393000283D5AD3401A318B12FD1474B8612F2BB50FB6A8B9E023A54D7DDE28C43D6D8854C8D9D1155935C199811DBFC87E9E0072E90EB88681CC7529714F8FB8A2C9D88567ADFB974EE205A9BF7B848
MD = 01F55A642666263728DA41FD6E72BF73027B1D386CE2C2E088516D7C67E7591081D44367081ABE8D39370CD2BCF1E32EA4CB18B850015EB371041E4C696915FB

Len = 1369
Msg = 85B3E18D46E358D5BE8A54559ECD1869416AFA911BB6D553040FF39BF7E0886FF7586EE57A4972A9C85ACA71C7D85E2391E2B168C71FEF71BCE1404DADA3C302861FE17A1199CA115A20F3A5F073A3C98FC65D36A03F02099A0B5E9D3993CACEB2636357DFCD05F849A71B8B765FBE0558033ECF0A4E8FC6678325804B5554DEDD02F5A50B88B81898E31C621557624B52CC3431E07B0B3281CB452B4D92C5F7D283795ADB9787E0C4D1EE00
MD = CEC9970D92120AC9AB15BC8CF79639320DC25C384397ED69BDEF4AB2917E501B0FC6FCD698FDC375F914EFF0DD716AD0BB4256E9256D63240EE450F355AABEB4

Len = 1370
