# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

MD = 5E40F6DDE2402F15BD3B70F340936929DC4CDE72FF3420040BD2C30C798EEBFFD4B081E06B51849E51AD68A91E2D67990D004076CA28F637E98F75CB544C9743

Len = 1293
Msg = 3C2796DAE592507DC2AE56411DD6295B8517F0F009CEF9ED8C7D52024A4D6744916935ACACCE820A698E837B51C96D79501EE3662FE918F441CCAF82F00F6D0DAC0EC0F900E50A36BB93DEE19C319757D39B46866590F80D451681390199E030472968BC6616E657781EAE0F4B97EEC0995BC37BB7CC448A7FE441D05B70E86E5DA8C7854ABB45318C6DD83DD99A94CDA9F3B82B62F1962730E1CCE1F7386CF1B970
MD = CF655EEB76F9B28792C15E5AC334E33B65B5FDACABFE61AD4F7FDDC92CD15A878C3E475A55664D0C0313D91143DC6B350E924C472DC132C8947C4479C2A60CC9

Len = 1294
Msg = CAE6C210EEA071097DD53581E47239AF612213DB39225EC8C03D62D3F1BAE63D69B0826F9FDB540714A11D84E43786D4E1F984677E30280E4EA2878E424D86ECF3EAA986F08CC24145B333476877B0072660A3412CE92AF94A4150A98AD00D3008A8B78A00222530DD797E020EB259D25586B905FDBF7CFF103B972ACE04BE42B43CA538CB426515A7A6F86E27DB0D8D5D0E2F61B103D842D09928F4C56F59CBA0E8
MD = 3CE3EB90ED30F601249C27DBBAE6C47FD50C45AE7DD5731FCC48C0887E558D5B3240346B690859592210294CE3DA0643CDB1E5DF0E3204A220B383BA72E908C5

Len = 1295
Msg = 2022A89E86B267A920CF6E6BA856A8542B9DF1CF736F0A0B3ACCC09BFBED6F04870017261A29DA12E61FFBDD68F7D55D034CEC90A1A31AAA69149D185356BEFD2D592E8126462142AC330D83075AC661B46A73BF5FDF0595B3E311BE13140C4BD041E1713689A7FAF7F210B06710917BC79A0A739E04B09BD76BDFA9412E39050137D39025DEA5A1264DE08780A53C4130AA89BC024CF1DE63239EEAA8104527EE4C
MD = A996DEE71DC9F1B9F1F5CE2410F9FB0F8B16B634524BE7A8F9684C0FC946E2156C2C2298315CCB2988CC7246E63A7FBE5FD707ED43736881E643CCB9B9074B1D

Len = 1296
Msg = FA85671DF7DADF99A6FFEE97A3AB9991671F5629195049880497487867A6C446B60087FAC9A0F2FCC8E3B24E97E42345B93B5F7D3691829D3F8CCD4BB36411B85FC2328EB0C51CB3151F70860AD3246CE0623A8DC8B3C49F958F8690F8E3860E71EB2B1479A5CEA0B3F8BEFD87ACAF5362435EAECCB52F38617BC6C5C2C6E269EAD1FBD69E941D4AD2012DA2C5B21BCFBF98E4A77AB2AF1F3FDA3233F046D38F1DC8
MD = 802F1154077D929FCAFA21BA57F8EFCA25CFCD433D4B40B4128DFE91231E4B2D247B083BFCF6EA62D8EAD5404B9977801C34C486387D3960543225F2C56115EB

Len = 1297
Msg = B11CF575F6678B0A418851761D3D2940DEC21E57314C0C8DCAF7CC51F3543C7EA3238F5BFB65C254F3D8F01C560CB9F5DFF6FD2D87FED5F2FB2C8A3DFFB2B7369709342F80BCCA077202151499F08FAAECEA4F6F07E85763FEEF5E062E4E6BA827AFFD278FBBA7F4FE90C748B582694E5A80D1561D5518343D0B1F88FDF6C61CD829D147D692AB9030F0712513259A5F73F37995B4CD923E815E95A9D2FE35E8293D00
MD = 935198D4618F40E346DD6C4910D7AD1752F1040096314B7F820B41C6304660118C9C262A885FA99A2D02243E65A32096B8A373F28B0340F2DBB35F6E792FB4DA

Len = 1298
Msg = 6AD2B1B7D7D8F12D7ED616E464F7DEC1E64CDEBD637FF3DF232AF9ED5C810065F4CD00B1B75657F1089E185F3DB5F8F3467F685100697ED7667A7FB87871BCF8B936E05F99073CFF15A36CAF3BEBD22A9AF18113970B5B0777F643A56DDB5ECA4AD3E14E994C6D4D0CE43B8489C46097514339F12C4327EB8232E1BD929BDF1B798E71651D841EADC34817F2F6917DC5AC9D54BFB4A45E252BCD4039D71702F9AEE140
MD = 0DE84EF655D2AF4FECBEE72CD75C0BA1AF469ABCE808C4D3F9CE8D135255099D01AAF00C4B340B01BDEE48272F11DA67E977ACE03DE40B37590293A1EBC401CE

Len = 1299
Msg = 5662FA185A69C135AE9BF1BC3031A8EF17E3FD3595D78C768DC7318C43F2BF158DB5615BD5D87EE05475233C836CDB687AA09D63951EE5F2AF339B145DEE7C1F07A36784B469836C7B19C61BE08D64D996155E7B6B40D3DCB28E68A6C8BC0F5C8EA240A6AEAF719A061DEABDF819CCBEC87B31159716B193522F68AF57F7CC376A57FC926AB35E942F54D1F3843349071DD24E1D59C860ABA71CFE11C1462C8A954DA0
MD = A611E22E2FD073558078F8DBE0315CCA2797BEF87E0E8AEF5ECACDEAE3C42C1864B3438EDB7BCC89890C72AE41469C290409D8098CE80033CB5D38A426EB04D0

Len = 1300
Msg = 7779B3E263816A8F9F86D7CEB0DE612784D0CFDF4C9A54E8D6F7959AF5297F46F0E7528B64D24A7647232F4A28998F57FCC61E9DD78A678EE8F0BC5E331E2640A98DCA85D4E2E498AF62508A7A2511EC20AAECFFA8D6F26659789FE36CD6D33568C0AD6086060985E3A8E992EABD83216AC1F5D267BCB805AEF0E359CB65E69730473FE00D5DC7758EEE979077DD67A2BE990B4E242C2790574B17FCC6440086A22A60
MD = A3AD4C2B6A577C51753060766C5F820CCAF3589B584CDFBF1D948A05545E6918AA6CC6A4C40EDB7567238EECF003DBA9835AE6A2F166C8428CBD39CB876448E1

Len = 1301
Msg = 7FC8C0CC3D01FBE25FFF8C68B48A22805582D1697A4258874DD185CE20E3B1206AA69A83FED342ABF1ACC0BB480029D9C899A929E9A3E12072318CF2905FF97206A3F28409E309C2AF4529F212C9AA5030FE357E2D6C697FEC3763959DCCD61E295BE47CD76C4F1A9075E178C8D5ED01A3232422BD5AAF7DCEA80696367E5908EDEC837A7B25D600A9A8F9FE9507513CB8B1F283FF5FCF41A0AF18C7A121726C4EEEB8
MD = E5A5A65EAE8BE3FC444A023C992300E175655192630B855FF5EC7696C65203AE0DBA4D3B9AF0B27F71C3D7FB90489398D03D52B2B6192669CF50570B071A3F75

Len = 1302
Msg = 5F9C4BF48853C04ACD6E4DF5D3058623089C466CE9D8DB0F56E8DF97E6EED8A77D848BF7B3D5B7E561BD745424829328420387B2951BCED984D59764443C3A8DE197BD5CF090958277B6B609C2AF771FAD8053DC2CADA33FA3E177592F3E975B3114D5C87AB3734D7E9CF5A4668AF60CB84202949115DEE795BC195E54AA3B0073172EDAFF954D46858BE26A174D92AD5938870FF1D5612049508F5FEBCA5998714F7C
MD = 075B4E40596E56C9B3C015DFB4BD6850A62666EAB417AB81B5FA86EF60903652FCE5CB4C3690880DBBECB54AF95A572F05D9BC01B0CD7FC5EF888FCE90591D93

Len = 1303
Msg = DFF4935452139DBF9E54D1BBDF61EDF88B12270DDA0E8AD766053B91B9343ECFBD793093D5FBA674DB77C92C42740E76C95CB72DE88F817C174E43A28EE12567E79462F3960FDF27B0B2D03A008C7C19943C7435338BC701E14ABBF8A783E505637425AD6139922DECA4524263ABED9D384EFD62A1A82C4788263A19A931A98AD9698DF7706128663629D67497C60489356FCBA61662D55A5831B7F1A64B49D479CA26
MD = A7BE65AA5D2384C954DFB91345991F8203C5E169DEF7C861BABF85A7E45BE6B1FEDEA57D1013691009167DF0F83D402A95D71169F4F301220DAEDAAB00ACE5A4

Len = 1304
Msg = E90847AE6797FBC0B6B36D6E588C0A743D725788CA50B6D792352EA8294F5BA654A15366B8E1B288D84F5178240827975A763BC45C7B0430E8A559DF4488505E009C63DA994F1403F407958203CEBB6E37D89C94A5EACF6039A327F6C4DBBC7A2A307D976AA39E41AF6537243FC218DFA6AB4DD817B6A397DF5CA69107A9198799ED248641B63B42CB4C29BFDD7975AC96EDFC274AC562D0474C60347A078CE4C25E88
MD = 0DD72ED011AE319959B0EA65AC0518D320F449459B5DD0306B46883BDF53AE144E78A69F2B13A3C1BF5D76AB63A520B4710CE9FF19B7E8E599A58C1B67CF0943

Len = 1305
Msg = 9471390C1E87C0B03050DEE02D4F9B4ECBBE43981BF41F7EED9B38E309999536E4C550CF4BB9CC80A585F546CC25726B7041BFDB5FCD1DF123236064A297C11862CA1B378BA81B52F179FAD165F1E3D9EB32C53D2BAA5C4EE1380B8E757E288EA55BA911A1F1EA72A2E7D1A3B92E284966D316F22D4D0065AAD3B1743D47533CE8B362E26286C70C61997B3E4560CE6FD84384DABE495216ABA7DE1013147FA81688C900
MD = 53A98B57D88235708622105C776B07E3196EA48A0DBF4E9C723DFAD7953E30D932C75FA33FA37068EA07057F9595FCAD5BFE8D7E38120A67DD54859BADAC7143

Len = 1306
Msg = 71ABD048E4D533B8C8DAA416C8ACBD4D70EA10EC8F0DFFDCD1244CACA21E8C1258ECCF53763DB6FDD1AD92A6968767E5A03BBADEC5CCE37762A2C6F7697F537BBD2651FE372A9900D957ED2F60BF62A8407F1AA5F18600C0575A3FC10CAB9B23ACB86ECF40E83D8E111FAE6B76F940FE8173071D8842981886E3FC86C4AD30654AA086C110562B50A2F7292409F91131A63E3617591A4AB8AD11512C0449A00E35FC2300
MD = B3CBD989E9BB720B67F0DA7064F76BBB4224DC992B358A504A13A63285451FF62BE2C3F44A6F92E861E8EFB100FA36E02258E52A75E59B31F0A5457518AE292B

Len = 1307
Msg = 96B1EB63101ACB4E8D4B1F567AE85F344115D62A2BA9A3A75FF2B203446862B10296625C87ACF3D14BB1928B3FFF49E137B9458713C11950E0167586BCFF8FEAEC9E54B6DDAD31DEAA4B987A5BB5642CC224670B8F685D44A4E251A824295F6382A8C303FC85DCD5A55B6974F2DBAFB05A4A46C79A51407CDA912E5A09D4040ACD7DBDA7B0F1B57D733B26EDBC77B977420C3477D5E06B4A112FFE8E3C275C0D0C516D80
MD = 15E845DBD0E4878ACB5B41FAC1D301575478DF3108EEE02CC37AF73B3F2FA65ED221ECAD315E7DFFD94791FB9EE70A6F23ADE5A33FC53BA0278EF68DE00574D2

Len = 1308
Msg = 88DD2CB6A0A2FDA530FEBA6B06B37412BEBBB69BA3FA198052379BC6140395604ADF13345B3E313B04D2CDF8FB718E3BF36267C5E209EF98046C3812BFF94D1870B7BF302C004889452FD3C4A2CED2AEFC848878ABF70587200AC447F8E6C2C8BEA5C5CB72AB7BF4294208A7234C23DF5C963DC6F530BDCA1337A49B760508CFF20927FE64E68BF6A558464B1897AE65EB18C5091734BC8E1AFD63814F8990C58193FDA0
MD = 2C306FA064855E89F49E62F4B543F0F674CAF16FE552F27A2B96FC29BD30C0BCFB81EC71F3A9B30899D4D6EF6F4F502029D1C05A1210C50F8D1976A40C2668B9

Len = 1309
Msg = FA163114DB716206F3C7F7BE954FD93043A2D74484E53F510396F69CC74DF96D5A3A1BA46AE5D7B24529C655BDEC87274B94FC52A7857A6F3E888FBB20EE286EE717FECBACC5462DAE1FFFA610ABF9605F2D4494ABBE3B7F03A2CA857B9EDF686A2E9D28AC7B6F582E0E2AB5D32D986B7B39270B9D45EB9F34A443B3CC2E5A5EC2966DF1B6FED07FC9B1C357A84BF9D7F61F5B65C93B696234F953F8C074DD28DF4749C8
MD = 47D828EDB747F05C8777F9FABDB5247C2F00DE1554AE9ED90C970F74E0FA7CC74787ED20E15FDE69882FC98D738AF7403E0F0ED6B68182462D63A38253D22F8D

Len = 1310
Msg = 20C6506D220F6F7DC38280C9B74ED7EAF33462452729FE54F74C5A1D2F664A80C6D93BE893AD2F49A332D88E42D0367FA52A420FD2E78D039323AA19EEFD069C0FE3AEEB261FC7F6060B597BEF88DCF08F2441B74DF23DA1111117CBDF9D18F9EE0485EEB25E980944A0449F5C7CD7D3BE8E6A9CC44D435A4CE4512FB11FA594809C9CFD9B88E6020F5282D15AAF9968DB4A49DE99F6081E2953FB489D6A6D437F207D50
MD = 01E5D7F390922A1E8522BE39B06A075F7CCEC2912DB67FFF13C03178DBD9F5154ACF7ACDBE021980F7C457CC74E234827A28A7BCC385A2A12493A4CCDD715607

Len = 1311
Msg = A92F1321F39DB5C4DB733D4066E3E4B0E7D21CEC0BC7E2A056AF5EF322FC41B1F8E2ABA2AEE1D3989F2E4FDD42E03BB7FCD2575EE6A1C5A8CFE9C24ED165E3F71EBE9AE5998F12A058CBDFBBBEEFA10DA4822AF880C222707A72D47A376E95088EC09B1CACB895F75F425D04DC72D507CBFB7799784A1D0C2881AB675896442CA424B55F6577E856A1A3C960CBA3D455066AB5284A40ADDB1F3B9BE1A77CEC192B75D108
MD = 093105A12A6023C829E239EEE9229C768084F8745FE27034B037FC781FF63C4487C566EC4871779FEA273EFEFE6A9739605A795C1ABDF6FD014A1596B61CE007

Len = 1312
Msg = F6D5C2B6C93954FC627602C00C4CA9A7D3ED12B27173F0B2C9B0E4A5939398A665E67E69D0B12FB7E4CEB253E8083D1CEB724AC07F009F094E42F2D6F2129489E846EAFF0700A8D4453EF453A3EDDC18F408C77A83275617FABC4EA3A2833AA73406C0E966276079D38E8E38539A70E194CC5513AAA457C699383FD1900B1E72BDFB835D1FD321B37BA80549B078A49EA08152869A918CA57F5B54ED71E4FD3AC5C06729
MD = 18B2CBE10E9E4B1D9899F38DED6BE5A660011F82DF9D1F9AC80A80A3DFE24E0B84351B41C2DC26E31532607FB4E2F075422281BEA259D8A64E0E8E31BB79BECB

Len = 1313
Msg = 9961309EE2294A79F63F67E15FA0F9B64371A52A33857230E8353C3131458CB573CA7B42C62A945E44DDA553DDC4F830305FDB11B39F61F6DC7A77F45D8A78A1DE5E444871850DB3D77A5FA22664D003CF58CF270EA826D875DB95860A47E057E8E985C91BFC850B0FD10286D7EAFABF60D43591C1EF72200BCD620D9C823D2B571C79A0F735F7130C8EEB485F0AD15F3C3FCDE12B6F903568263820E09FC596A98E4CDD00
MD = DA62B1B009C960821A63D57483204699E7D9992B9BA5D9A5C31A2446142A41286831C2E6E83CACB79E538C999FE0769E96EC8B2FC4F69332A5ABBE06B532455F

Len = 1314
Msg = D7FA17AAC404782878C2D2699B8FBF799081144D736007CEB5D26AE1E8FBCC91FFB451FE0ACD54FA46FAD5015F6E054B5FDBB1156839B2ABAC25175E305E7A5B2290C095CE6DEBA98AE8FA42EF2A55570AC1F9D8AFBA87C7D164DAB421BE235EE4E20969C3601CB5F553B800308EA4F0AFB4F15B66F24AF0658FF64831E1AB34105ACA3150CF5A263EC55D0E6A7727BED78FA74FA5FEE2763C0E3DB49D7E529CAA85C52880
MD = 2518E04507F49809FF12B9340D9572CC8F93DA1EDD5501F91A5EFADD1F91C12446627F52E96C48955165B2EFF7A6CFE0DA0A5789CB436AA45520B07A34DE86C3

Len = 1315
Msg = AC37BCD48E5439D0E943E371F5BC1898A4E012238AE77D9B58A3E0009992C4A133213FD26CCFD44E55126B853300E3C55585F1CB273E6A47374481AACE9609AB76D8F11C123A7CA069E74826B82E15304CD01958769BC1118EA86F911CEEFB9EBE136B2A07FBCE3B54D86A9D8FDA25CCF6B51181FD37DCCF5814EA3BE8A93459EED41FF29851518894536B3CD6D0FBF2346FBA2F9D832CF694E9BF4E901ACF66558972A2C0
MD = 3199D72BFF3307E2640D985F953982E853C7EBCD546F5A9163227F960B160977F3657FBE5981582B365348CF49383678623DB39A80849B822042AC6525B580A4

Len = 1316
Msg = DF7CE9796053F5F36763BA2245F6627DD1F55566D4131D5884E68E74AE069929F606FCD502614D0D2D426A3D462962E779B9A22426C97406ED169719AA2E81E47E68A361D8D0AD192A27262074E872D2ABAC6558795DF2DA248CCED42D2C81E90154E010416CF9A20F53F7CA80967D888B0935F5747ED74B10AEA4A3403033C7BB2819C65FB91FFA65CBA3165D38A0881BFC2EF576890AEF8A988FB0179C38545C357FE290
MD = 193EE9489E8EBFDDF4D56B3C5BF7044D0CE90D5DD36281116CD02CFFB30B4593AE4E987A171F973437427B5CFFF4CD34CF2D502DFDAB95754841B802901B04B1

Len = 1317
Msg = AE8640B2496BAB96E5B8011A948B207A656B1B78CD05DC6B7CF47119C742B5277837765B9250CA580788441441318E181960FB6C429FAA217C4937EB1B4DABA073A2655EB4DB6E7075E5E3BE85CEC13C5BC50CE7641CA251D617D47F86F10E8B3F6E84C17E0704BE08C6D3DA01CF21D492576E86AA1A0450FCCEA682966E00E5B460CC3FEE46075924CAA941636BB5B0759031F38C067429FBEF3956B05F911D8AE0405CC0
MD = 3C1132BDEA3375BCE34DFBD40F9C22B2A3028D9A15E8E806FC1A56A1894AACBAA0D561A84E8670E85BD61DAF428F7A0D01673488C658BFC2B38CE85D0D785D6D

Len = 1318
Msg = E13B3481EC450F9C4E1BE94348D4A727EA03FF80FECBF0873BBEFAA88A0CF4AF1FCEA38BF55218710AD8C01703797D22AB1C957D4B6552BEC094267D40BB91EC5A6459A142089079369E125361193E166AA50205E66A5BC1723F3596B21388C50CBAD03FCAE9295C48493254087A5742741521E85E6E78B95F7CBB4DD7BFD49CD007A7E651151DA15EF8C6E1754B92919CC60EA7BE1B58B8D60A2A9584A47E626C598538E0
MD = C424DF63FF7D69B9082C6DB50B92927896312002502A6B4A9EEC8426CF9DEDA4D4F942BB2E9C360021D89E9FCC45041407E5AB0CA5C0E7786CE15E46EE936465

Len = 1319
Msg = 2F3F0FAECE6B161E84BD245332DD6458A97F266F7AAF6917FB4A5729DC5989B5A918C6DFAA698268F126383D190C4F13A40F765CC76F25E8705FFDF9EBC6BF8984DDC7E5D673F2DB437421A5EBA8360CEE5D213B407ADECCF16E694E962C672DC058965E188A5C30CD1C5AE278325BF0CF21CEA9F6857E982CCB54E68F6B754BE9372C9A9AFEF256B5F2B70A9F60204B0A9B2BFD4809F319B3695AA453A52F62E2DD2C6F54
MD = BA772F39076D0B48CDD73F0609C1C3458D3DB2F7243E4FCAD6A964CA8F752103E0C647A034E29927819DC62000BD9A22F63A409A3A3540E57F542534A0A4A590

Len = 1320
Msg = CF8562B1BED89892D67DDAAF3DEEB28246456E972326DBCDB5CF3FB289ACA01E68DA5D59896E3A6165358B071B304D6AB3D018944BE5049D5E0E2BB819ACF67A6006111089E6767132D72DD85BEDDCBB2D64496DB0CC92955AB4C6234F1EEA24F2D51483F2E209E4589BF9519FAC51B4D061E801125E605F8093BB6997BC163D551596FE4AB7CFAE8FB9A90F6980480CE0C229FD1675409BD788354DAF316240CFE0AF93EB
MD = 2FE06B4C241A93C499A95DD90A3542504D3A64A9823F90837CB19D116799885029A2185B6F3BB34CDD2CAE2C30AE545D3F4597E4CF9B35BCB14B50DC6BB52BF3

Len = 1321
Msg = D8D4CA5DF5EFCBF2D65017ECB36C3BD473D607A30C25EE755924FD1E81E859F0311395E70099035BE27BEFEAB73CEFB3078BE02A61EDC1B01710D41EF113E710BB8C1BA51F5AF87FFEC0FC441515D06C165D076857C56597D01D80F73A700DC0797B609081EF2C71DF882AD6D35AAA4700C510621215CDA7BA2A2D73970556BCCAAC4D55BFED9F38C25645B98126CBB76D662E927A314C4378327941D1A8965FD1059E85A180
MD = 0CEE721B1AF7BEB4C6F4C56EE8D7BDC41281961A7BFA6F4CD3BA9CEC668714C650E6DD69A16D47F61180C1C64D4CFEBB0E4CE33B9136D081E4822E06D8BC8BCD

Len = 1322
Msg = 10C81B77ED26F307D86E4B10EFFD230C8FEAA519695DAB1869346C89B9DA7BD33B5BCA5C0C43DDE500A8C02AF37A417C97AD0AFB6A07AD274F0D09234C74229B3FAF91A5658D2D2A35EDD6992B2E3B213E8336C0B1DD29211EA4B215C358F5810E025B3DF5AF083DED25A6BFDD39BD34B3D7356A17657D31BE1E03E3F562C8DD249116AF11B1CA8DF62A0198D21F855EBDF9209F10600C0B0AB655DC2CE8DE056C8D8FA9A200
MD = 31A7EB2F7233A5CCB47620B6345BB98A364B3942ED857553F9E00EFAB52F023096B22B31EC1F1CA978A13165E7657351EE8CACFF8B52781979EF7E3DAC2D493C

Len = 1323
Msg = 38DF77114DAC70D214DE02A6253C53D03A44AAD53507C23A6CC64123A59D08511BCDC09505CEC62131C63D89B0A9C0F7071FCBF0A14EF340D0C33C93F37705B076AAAB9E4F590399547754F97B10C79C304907BA8D18D93D16F206198A2839FC265E3D942ADC8ED27D073910A2824424C3725409FD46064C426A0E7417B416E833A8A8FE57046EBA806AFE5AF13E756A6375EA6BDBEC8F5576B615622EA259CB161A878E50A0
MD = F88AA1CD89D049634C3167A8823614C02AAFB16D021003F15C07B4449ABF87A60D3EAD97C1680A14020030570F60980C94C6B883FC9416794D8B0A919CDF4541

Len = 1324
Msg = 430F558E2C30BE5DE10C71F8CF89A448EFF3D6BB8DCD62D2A09DD0FC9171DECCD07C65E77A79147F1D8D75E646BE71379A7EB1A317078D3E70D4CE560BF24948CDDDE283C1F87D907332181404F327DC9CBDF037CD00759EE403AA72874D7B99FE298310AAA01CD3CB1AAD14A116E6E5B1AB95E48E67A73019704D59444BEAAE4DA1C1A432A57233D5B2A233E98ADA735B1AB5B0975C1DFC33C0A7C8AE18775DEC8169A814C0
MD = 5E1F76DD6123EB24FDB35903A1507CB73340F4D60A576891792B93B9D99BC5B706088BB3B23FAAE5E7DCAF98ACF9698EF6C735FACE082BE14847A539D94442F2

Len = 1325
Msg = 213D28C42575EC3A807C614609DABAAF4C1CBD06C0FC14D4CB4FAEE17995404399731CBD6D2B3DED3F0FF8B603A7F139625E6193F269D825DE24E2E442AE02AE948C6B3D7E91C1FEB5210280985BD2E1D5D1E7ED1B63896D20A18F8E14250384131E3B1AA2B47A23078DE9EB65B735133992CAFB56B22549313C632B8FEF70BFA8610E5B5C82BDE68C88BD957FCA36B5151AC18B3C2030315C1A8049F6582A6C210115293728
MD = CBC93BCFC7BD3EB9D5F60CA280DAB14F457D73944A77250B0EA07EDB87237B279546041930C15AD18375FA654569509E7EF3BBACEC0BC21BA9077571EE53A609

Len = 1326
Msg = 15EC4EB1CB742F14FFBAF11D1CA740F17864D55BA3AE39EFE5E43DD58B0A9A7345B9155F91714C9CF73DA71D59BE61E170CF62E15A5081C4D165693580FAE1401D6CB047D6F5ECFB38453E9906E9A8ECCD861579186EC2EFA503C54420673F2F3F49DF69FF76052B93B92F39F50235C83995B54CEE108F2A9327ADB4CA7098B53647A9E4EC5D4EE6EE042717FE82D505AB9BD3CAA78C4B576E8B37E38663CD20A467F091397C
MD = A32EC86267A2E3D2A5FE1B990559B819F9341A64740D2DCE798FA96CCA64740D1FF8F35585DB856D7611B2D0983260B582A61B2D80702FF647C823977A29A632

Len = 1327
Msg = 65B08BEF40F0B21475DD76DD4928E3FF488CF3EF73F4E494A0D32D72F303910CAED04B767690E66972ED6C8B2878CFF3793459FA91A59F59EB7D75C50BF5E49A97455C9B0CD2F0C76B8DA25EDF988655C3BF92DC69E487A1750ADC615AD8DE7AC35D3BCF9F4A034B26D55AEFDA210B753C29101340975DFDA82BE82AA4BF4C9AF108FA4001242F4A412BDD2883F33A46BBEEDC449978B03134E7D7CA7CEF9649F03FE5C2CA6A
MD = E86F304FAE97708B582F3A1E32D5DF2609B66A6FF80BB511DB474012C7419EBDF4FC5F09B4A065450B13180213B2ECE5ADDA26D856651CD7B661D177C0ACF657

Len = 1328
Msg = 2ACE31ABB0A2E3267944D2F75E1559985DB7354C6E605F18DC8470423FCA30B7331D9B33C4A4326783D1CAAE1B4F07060EFF978E4746BF0C7E30CD61040BD5EC2746B29863EB7F103EBDA614C4291A805B6A4C8214230564A0557BC7102E0BD3ED23719252F7435D64D210EE2AAFC585BE903FA41E1968C50FD5D5367926DF7A05E3A42CF07E656FF92DE73B036CF8B19898C0CB34557C0C12C2D8B84E91181AF467BC75A9D1
MD = 1B18C16DDA5E6C8C37B2882BD58FB819DEE111AEC6CE1B6C7BC3868D8F8F8E735BE88944662B72A7D7EB6F4ABE64205446583448D6952AE5371ACC8FFEBF61B3

Len = 1329
Msg = B13731617DC804E12B6D0208D197E1CA5A19206F697C7A77A36CD015F2A8332DCB4BABDCF4A5C63605E27AD0B57A03B423859ACC51D82A10AF5DBB8FD50909EDBCFB7D429B4F77933438B76CA9532BF10BD1F36B42612C662AAF299B8C9C88ED55E88A1FC780E6CCCB61594CC0B5D9905184AFDEFA5DF5DB1BE814312CD2EF6C89EAF002B0DBCD03814B71B6B1E581F51BDD7DEDA95733369F39849A9E8529F4104BA2B3438280
MD = 4BD74E8A7EE089B0D04A18488700C328D7B33EDF3F7D66797188C79D73B2717BD3C607D12BC166180394BD568C3338B6326FD2B235D58BEE009CE31923D719AA

Len = 1330
Msg = 01368F9B4FD19B850547FA39520B328FAB5371026EF643ABE0CA52A1FE3214AD838183533E5430E79C4E6F6079F576797449AF05761796FEB48C2BCA074D318B7F3281778016F0E204B2DB0488F1FC5FC1452590FE60D133886003CF16FD5544362EDC86CD6570F7C3A653E3DDAC125BE266E39E92BB65AF965BB8F59D1326BCCFFB71F952AC9B95B68A30586BC524073E98911F10E4CD0D0BB9E0C0830BA0944236A747353D00
MD = 14B0F29577D2D1BBE8DD5402FCD3321E185B54769856DFD8795BA75980DA1ECD26D510AD9ED8A6ED1B532DD21C1C26BC9CCFC86FC8E8CAE3E976255D0A593087

Len = 1331
Msg = A876C4B9EB23D6D1A0874DFFB3DB4A23094425DACA15775BCAE881E6B3425D116C959BAB6B04DA1A772532EF92EFD9709BB1DD4CB3FF4411882209D3F95D90952692AFA66F9183E8CD2533346D3E5118557CFFDE039D3BABC38647A7C1DD0BA04804EBD8EA3E905BF334FC5844C0E6DB853B4F693D4E087DF754FCBA1C5B2C234EEF82349006C5856AB7E6E8FD8ABA1A3E7E373A486F4BB710A507955A7590B887BB6EEAE01F40
MD = 0E29A6F2F6F67BA632C723F4E522A738566EB785FDAEEAFCCC395C6961333A021E29A97E272D931BC66C15EEADE13C96B8DD8639729762A482A265FE6E169254

Len = 1332
Msg = 73461B72151939F14C3463B9133B21CA31FEEC81AB2E32D1BC0EE079609A0E27E903FAC07A733062C1495B35DD1EAA2D11FEBE2CC98F832DF67BA3BEA187C9084FD421EB179293B209BC142B35159AC5057EAADFDA530668C6A645B235E0ECF290BF3CA902FD27875F129EC1913C82A6E6D6CADC63FA672D540554703B25A8CF1B92948B310BEDB4CF3CE581C188661579401CF107B3FEFAC9B642076A589CE28868B3DBC78D00
MD = 802E6E036B5FB7FF40CF6B86BE11716CBB3CA0F973CF7C04EE4EE6850B58E47D073136F8654457ED5E63654AD8BA78A0D17F7AED94F1F4C9AD4082A3B19ABB88

Len = 1333
Msg = FDAA7C54912A9D81983FC765E53A5B99B5D478DA0EC137A942D7282D3C97FC674EE734CC9B3DECA4D482E33052D1D0E1F47327ECCE1129BDCA5DD9DE6C5722A54DE82E7F4B223219E6682AD353815A74862B03B2B852CD7A246433FEDF1E7F3C95E59A9FDB00080A4C7CB5473E5E8A9FC2784AFB8730F5B3ABE0EA489C501BDE120B9584D45074192A16BDDD8172545DB3BD993FDBD3D721F4B3E145594CD3410229427985BFD0
MD = 193E6DA66888A2EDC45D9AA3CD4A9A34C182DC156CE04AC8D6464FCFC353BAA9845F9C8EFCA7828E3A3833783F2E06891B9B174CF65B604030D15A645851114C

Len = 1334
Msg = 3FB8DB0394383660250C48371EAA971C4C2F5A3088F028E759FB9FF3775CE1D6BF7D3B114143B21B5C98C7A60D760784787420BE0B29A71663774D02CAB07895B14D18AF5F26B58D97C87AB6DFC5E6C5023880F2D181D868A4938761377F085C51134D383B19F10B9C2527E20EC3ED5603A5F8182EA3CC7A1204B331FCFB17D1E0D42819D18691451051B12F07C2E3FA908842DA0B7F72CDD0E31D7B80552526B36F20C90E4A6C
MD = 295F98B5BC6AB202F06B8F41176F33F107906C3869C84C0958C0EBB4348A6A627FE00BE4C97D01DF25BC6441CAE79DA25E57C5028BDDC7D539E2E25001FA17F0

Len = 1335
